"","fetched.symbol","fetched.date","fetched.status"
"2","VIG",2016-10-02,"success"
"3","SLOW",2016-10-02,"failure"
"4","VTI",2016-10-02,"success"
"5","USMV",2016-10-02,"success"
"6","SCHB",2016-10-02,"success"
"7","IWV",2016-10-02,"success"
"8","ITOT",2016-10-02,"success"
"9","SCHD",2016-10-02,"success"
"10","QUAL",2016-10-02,"success"
"11","MTUM",2016-10-02,"success"
"12","PDP",2016-10-02,"success"
"13","PKW",2016-10-02,"success"
"14","PEY",2016-10-02,"success"
"15","IYY",2016-10-02,"success"
"16","TILT",2016-10-02,"success"
"17","MOAT",2016-10-02,"success"
"18","ONEQ",2016-10-02,"success"
"19","FPX",2016-10-02,"success"
"20","VUSE",2016-10-02,"success"
"21","THRK",2016-10-02,"success"
"22","VTHR",2016-10-02,"success"
"23","CSD",2016-10-02,"success"
"24","FNDB",2016-10-02,"success"
"25","SIZE",2016-10-02,"success"
"26","RYJ",2016-10-02,"success"
"27","DWTR",2016-10-02,"success"
"28","KNOW",2016-10-02,"success"
"29","BFOR",2016-10-02,"success"
"30","NFO",2016-10-02,"success"
"31","TTFS",2016-10-02,"success"
"32","PWC",2016-10-02,"success"
"33","FAB",2016-10-02,"success"
"34","FAD",2016-10-02,"success"
"35","LVHD",2016-10-02,"success"
"36","EUSA",2016-10-02,"success"
"37","GURU",2016-10-02,"success"
"38","TUTT",2016-10-02,"success"
"39","FVL",2016-10-02,"success"
"40","DWAQ",2016-10-02,"success"
"41","DEUS",2016-10-02,"success"
"42","QINC",2016-10-02,"success"
"43","WMW",2016-10-02,"success"
"44","MMTM",2016-10-02,"success"
"45","IPO",2016-10-02,"success"
"46","TUSA",2016-10-02,"success"
"47","NASH",2016-10-02,"success"
"48","RWV",2016-10-02,"success"
"49","ETHO",2016-10-02,"success"
"50","HECO",2016-10-02,"success"
"51","BUZ",2016-10-02,"success"
"52","HUSE",2016-10-02,"success"
"53","VLU",2016-10-02,"success"
"54","TOFR",2016-10-02,"success"
"55","UDBI",2016-10-02,"success"
"56","RORO",2016-10-02,"success"
"57","ACTX",2016-10-02,"success"
"58","CNTR",2016-10-02,"success"
"59","SPY",2016-10-02,"success"
"60","IVV",2016-10-02,"success"
"61","VOO",2016-10-02,"success"
"62","IWB",2016-10-02,"success"
"63","RSP",2016-10-02,"success"
"64","VV",2016-10-02,"success"
"65","SPLV",2016-10-02,"success"
"66","SCHX",2016-10-02,"success"
"67","OEF",2016-10-02,"success"
"68","FV",2016-10-02,"success"
"69","QDF",2016-10-02,"success"
"70","FEX",2016-10-02,"success"
"71","GSLC",2016-10-02,"success"
"72","SPHQ",2016-10-02,"success"
"73","MGC",2016-10-02,"success"
"74","VONE",2016-10-02,"success"
"75","JKD",2016-10-02,"success"
"76","DSI",2016-10-02,"success"
"77","XLG",2016-10-02,"success"
"78","KLD",2016-10-02,"success"
"79","ONEV",2016-10-02,"success"
"80","RWL",2016-10-02,"success"
"81","CSM",2016-10-02,"success"
"82","ONEY",2016-10-02,"success"
"83","ONEO",2016-10-02,"success"
"84","CRBN",2016-10-02,"success"
"85","PBP",2016-10-02,"success"
"86","SHE",2016-10-02,"success"
"87","JHML",2016-10-02,"success"
"88","QDEF",2016-10-02,"success"
"89","SPHB",2016-10-02,"success"
"90","XRLV",2016-10-02,"success"
"91","CFO",2016-10-02,"success"
"92","IDLB",2016-10-02,"success"
"93","EQL",2016-10-02,"success"
"94","USLB",2016-10-02,"success"
"95","IWL",2016-10-02,"success"
"96","EQAL",2016-10-02,"success"
"97","ONEK",2016-10-02,"success"
"98","SPYX",2016-10-02,"success"
"99","JPUS",2016-10-02,"success"
"100","LGLV",2016-10-02,"success"
"101","CFA",2016-10-02,"success"
"102","SCIU",2016-10-02,"success"
"103","HSPX",2016-10-02,"success"
"104","QDYN",2016-10-02,"success"
"105","QYLD",2016-10-02,"success"
"106","SPYD",2016-10-02,"success"
"107","CAPE",2016-10-02,"success"
"108","QGTA",2016-10-02,"success"
"109","EQWL",2016-10-02,"success"
"110","WIL",2016-10-02,"success"
"111","FWDD",2016-10-02,"success"
"112","RODI",2016-10-02,"success"
"113","JHMC",2016-10-02,"success"
"114","SPGH",2016-10-02,"success"
"115","QMOM",2016-10-02,"success"
"116","VALX",2016-10-02,"success"
"117","FDRR",2016-10-02,"success"
"118","IQLT",2016-10-02,"success"
"119","IBLN",2016-10-02,"success"
"120","DHVW",2016-10-02,"success"
"121","IMTM",2016-10-02,"success"
"122","USMR",2016-10-02,"success"
"123","FMK",2016-10-02,"success"
"124","QUS",2016-10-02,"success"
"125","SPXE",2016-10-02,"success"
"126","BWV",2016-10-02,"success"
"127","VSPY",2016-10-02,"success"
"128","HUSV",2016-10-02,"success"
"129","SPYB",2016-10-02,"success"
"130","QLC",2016-10-02,"success"
"131","PY",2016-10-02,"success"
"132","SYE",2016-10-02,"success"
"133","ESGS",2016-10-02,"success"
"134","FQAL",2016-10-02,"success"
"135","ESG",2016-10-02,"success"
"136","QVM",2016-10-02,"success"
"137","GHS",2016-10-02,"success"
"138","DJD",2016-10-02,"success"
"139","OPD",2016-10-02,"success"
"140","JUNE",2016-10-02,"success"
"141","SPXV",2016-10-02,"success"
"142","SPXN",2016-10-02,"success"
"143","SPXT",2016-10-02,"success"
"144","EEH",2016-10-02,"success"
"145","ZLRG",2016-10-02,"success"
"146","USSD",2016-10-02,"success"
"147","USWD",2016-10-02,"success"
"148","PTLC",2016-10-02,"success"
"149","PTNQ",2016-10-02,"success"
"150","ELKU",2016-10-02,"success"
"151","OEW",2016-10-02,"success"
"152","PFV",2016-10-02,"success"
"153","QQQ",2016-10-02,"success"
"154","IWF",2016-10-02,"success"
"155","VUG",2016-10-02,"success"
"156","IVW",2016-10-02,"success"
"157","SCHG",2016-10-02,"success"
"158","MGK",2016-10-02,"success"
"159","RPG",2016-10-02,"success"
"160","VOOG",2016-10-02,"success"
"161","IUSG",2016-10-02,"success"
"162","JKE",2016-10-02,"success"
"163","VONG",2016-10-02,"success"
"164","SPYG",2016-10-02,"success"
"165","IWY",2016-10-02,"success"
"166","FTC",2016-10-02,"success"
"167","PWB",2016-10-02,"success"
"168","QQEW",2016-10-02,"success"
"169","FBG",2016-10-02,"success"
"170","PXLG",2016-10-02,"success"
"171","QQXT",2016-10-02,"success"
"172","QQQE",2016-10-02,"success"
"173","WBIE",2016-10-02,"success"
"174","CATH",2016-10-02,"success"
"175","SYG",2016-10-02,"success"
"176","PSET",2016-10-02,"success"
"177","FDMO",2016-10-02,"success"
"178","MILN",2016-10-02,"success"
"179","LEAD",2016-10-02,"success"
"180","CAPX",2016-10-02,"success"
"181","WIZE",2016-10-02,"success"
"182","SPMO",2016-10-02,"success"
"183","IWD",2016-10-02,"success"
"184","VTV",2016-10-02,"success"
"185","VIG",2016-10-02,"success"
"186","DVY",2016-10-02,"success"
"187","VYM",2016-10-02,"success"
"188","SDY",2016-10-02,"success"
"189","DIA",2016-10-02,"success"
"190","IVE",2016-10-02,"success"
"191","HDV",2016-10-02,"success"
"192","PRF",2016-10-02,"success"
"193","SPHD",2016-10-02,"success"
"194","FVD",2016-10-02,"success"
"195","SCHV",2016-10-02,"success"
"196","NOBL",2016-10-02,"success"
"197","DLN",2016-10-02,"success"
"198","FDL",2016-10-02,"success"
"199","SDOG",2016-10-02,"success"
"200","FNDX",2016-10-02,"success"
"201","MGV",2016-10-02,"success"
"202","DHS",2016-10-02,"success"
"203","PWV",2016-10-02,"success"
"204","DTN",2016-10-02,"success"
"205","IUSV",2016-10-02,"success"
"206","FTA",2016-10-02,"success"
"207","VLUE",2016-10-02,"success"
"208","RPV",2016-10-02,"success"
"209","DGRW",2016-10-02,"success"
"210","VONV",2016-10-02,"success"
"211","DGRO",2016-10-02,"success"
"212","DTD",2016-10-02,"success"
"213","VOOV",2016-10-02,"success"
"214","CVY",2016-10-02,"success"
"215","DIV",2016-10-02,"success"
"216","JKF",2016-10-02,"success"
"217","PFM",2016-10-02,"success"
"218","OUSA",2016-10-02,"success"
"219","FTCS",2016-10-02,"success"
"220","SPYV",2016-10-02,"success"
"221","CDC",2016-10-02,"success"
"222","EZY",2016-10-02,"success"
"223","RDIV",2016-10-02,"success"
"224","DEF",2016-10-02,"success"
"225","IWX",2016-10-02,"success"
"226","SYLD",2016-10-02,"success"
"227","EPS",2016-10-02,"success"
"228","LRGF",2016-10-02,"success"
"229","DIVC",2016-10-02,"success"
"230","WBIG",2016-10-02,"success"
"231","DVP",2016-10-02,"success"
"232","WBIL",2016-10-02,"success"
"233","CDL",2016-10-02,"success"
"234","PXLV",2016-10-02,"success"
"235","WBIF",2016-10-02,"success"
"236","EXT",2016-10-02,"success"
"237","QVAL",2016-10-02,"success"
"238","DOD",2016-10-02,"success"
"239","ROUS",2016-10-02,"success"
"240","IELG",2016-10-02,"success"
"241","RDVY",2016-10-02,"success"
"242","FDVV",2016-10-02,"success"
"243","SBUS",2016-10-02,"success"
"244","FTHI",2016-10-02,"success"
"245","FVAL",2016-10-02,"success"
"246","FTLB",2016-10-02,"success"
"247","SYV",2016-10-02,"success"
"248","SPVU",2016-10-02,"success"
"249","IJH",2016-10-02,"success"
"250","MDY",2016-10-02,"success"
"251","VO",2016-10-02,"success"
"252","IWR",2016-10-02,"success"
"253","VXF",2016-10-02,"success"
"254","SCHM",2016-10-02,"success"
"255","XMLV",2016-10-02,"success"
"256","FNX",2016-10-02,"success"
"257","JKG",2016-10-02,"success"
"258","IVOO",2016-10-02,"success"
"259","RWK",2016-10-02,"success"
"260","REGL",2016-10-02,"success"
"261","CZA",2016-10-02,"success"
"262","JHMM",2016-10-02,"success"
"263","JPME",2016-10-02,"success"
"264","EQWM",2016-10-02,"success"
"265","PTMC",2016-10-02,"success"
"266","WP",2016-10-02,"success"
"267","IJK",2016-10-02,"success"
"268","VOT",2016-10-02,"success"
"269","RFG",2016-10-02,"success"
"270","IVOG",2016-10-02,"success"
"271","MDYG",2016-10-02,"success"
"272","JKH",2016-10-02,"success"
"273","FNY",2016-10-02,"success"
"274","WBIA",2016-10-02,"success"
"275","PXMG",2016-10-02,"success"
"276","JSMD",2016-10-02,"success"
"277","IWS",2016-10-02,"success"
"278","VOE",2016-10-02,"success"
"279","IJJ",2016-10-02,"success"
"280","DON",2016-10-02,"success"
"281","EZM",2016-10-02,"success"
"282","IVOV",2016-10-02,"success"
"283","MDYV",2016-10-02,"success"
"284","JKI",2016-10-02,"success"
"285","SMDV",2016-10-02,"success"
"286","RFV",2016-10-02,"success"
"287","WBIC",2016-10-02,"success"
"288","WBID",2016-10-02,"success"
"289","WBIB",2016-10-02,"success"
"290","FNK",2016-10-02,"success"
"291","PXMV",2016-10-02,"success"
"292","WM",2016-10-02,"success"
"293","IJR",2016-10-02,"success"
"294","VB",2016-10-02,"success"
"295","SCHA",2016-10-02,"success"
"296","PRFZ",2016-10-02,"success"
"297","IWC",2016-10-02,"success"
"298","VTWO",2016-10-02,"success"
"299","XSLV",2016-10-02,"success"
"300","SLY",2016-10-02,"success"
"301","FYX",2016-10-02,"success"
"302","VIOO",2016-10-02,"success"
"303","RWJ",2016-10-02,"success"
"304","JKJ",2016-10-02,"success"
"305","DWAS",2016-10-02,"success"
"306","SMLV",2016-10-02,"success"
"307","TWOK",2016-10-02,"success"
"308","EWMC",2016-10-02,"success"
"309","DGRS",2016-10-02,"success"
"310","FDM",2016-10-02,"success"
"311","EWSC",2016-10-02,"success"
"312","CSF",2016-10-02,"success"
"313","WMCR",2016-10-02,"success"
"314","PZI",2016-10-02,"success"
"315","CSA",2016-10-02,"success"
"316","EQWS",2016-10-02,"success"
"317","SMMV",2016-10-02,"success"
"318","SMLL",2016-10-02,"success"
"319","ZSML",2016-10-02,"success"
"320","IWO",2016-10-02,"success"
"321","VBK",2016-10-02,"success"
"322","IJT",2016-10-02,"success"
"323","SLYG",2016-10-02,"success"
"324","RZG",2016-10-02,"success"
"325","VTWG",2016-10-02,"success"
"326","VIOG",2016-10-02,"success"
"327","JKK",2016-10-02,"success"
"328","RSCO",2016-10-02,"success"
"329","FYC",2016-10-02,"success"
"330","FFTY",2016-10-02,"success"
"331","PXSG",2016-10-02,"success"
"332","SMCP",2016-10-02,"success"
"333","JSML",2016-10-02,"success"
"334","SCAP",2016-10-02,"success"
"335","VBR",2016-10-02,"success"
"336","IWN",2016-10-02,"success"
"337","IJS",2016-10-02,"success"
"338","DES",2016-10-02,"success"
"339","FNDA",2016-10-02,"success"
"340","SLYV",2016-10-02,"success"
"341","JKL",2016-10-02,"success"
"342","EES",2016-10-02,"success"
"343","RZV",2016-10-02,"success"
"344","VIOV",2016-10-02,"success"
"345","VTWV",2016-10-02,"success"
"346","PXSV",2016-10-02,"success"
"347","FYT",2016-10-02,"success"
"348","CSB",2016-10-02,"success"
"349","SMLF",2016-10-02,"success"
"350","IESM",2016-10-02,"success"
"351","DESC",2016-10-02,"success"
